fn,label
402-350-N278-WW-1_2019-05-23_10-53-02.589_Vis_SV_180.Crp.jpg,4
402-341-N269-WW-1_2019-05-17_10-55-44.216_Vis_SV_324.Crp.jpg,4
402-425-N353-WW-2_2019-05-21_13-47-46.430_Vis_SV_252.Crp.jpg,4
402-502-N430-WW-2_2019-05-29_16-57-31.649_Vis_SV_252.Crp.jpg,4
402-426-N354-WW-2_2019-05-21_13-48-12.156_Vis_SV_0.Crp.jpg,4
402-122-N50-WW-1_2019-05-08_09-41-26.777_Vis_SV_252.Crp.jpg,4
402-190-N118-WW-1_2019-05-06_17-07-04.099_Vis_SV_108.Crp.jpg,4
402-333-N261-WW-1_2019-05-23_10-24-04.172_Vis_SV_288.Crp.jpg,4
402-344-N272-WW-1_2019-05-04_07-02-41.713_Vis_SV_288.Crp.jpg,4
402-497-N425-WW-2_2019-05-21_15-50-05.772_Vis_SV_252.Crp.jpg,4
402-393-N321-WW-2_2019-05-07_09-05-12.645_Vis_SV_288.Crp.jpg,4
402-346-N274-WW-1_2019-05-23_10-46-13.106_Vis_SV_72.Crp.jpg,4
402-344-N272-WW-1_2019-05-11_08-26-06.357_Vis_SV_324.Crp.jpg,4
402-588-N516-WW-2_2019-05-13_19-19-26.820_Vis_SV_324.Crp.jpg,4
402-419-N347-WW-2_2019-05-21_13-31-36.209_Vis_SV_36.Crp.jpg,4
402-382-N310-WW-2_2019-05-13_10-07-42.338_Vis_SV_0.Crp.jpg,4
402-226-N154-WW-1_2019-05-10_13-42-18.512_Vis_SV_0.Crp.jpg,4
402-110-N38-WW-1_2019-05-10_08-32-42.188_Vis_SV_144.Crp.jpg,4
402-380-N308-WW-2_2019-05-04_08-42-50.224_Vis_SV_144.Crp.jpg,4
402-426-N354-WW-2_2019-05-04_10-53-15.856_Vis_SV_108.Crp.jpg,4
402-425-N353-WW-2_2019-05-27_13-34-22.743_Vis_SV_216.Crp.jpg,5
402-383-N311-WW-2_2019-05-07_08-38-31.528_Vis_SV_108.Crp.jpg,5
402-291-N219-WW-1_2019-05-09_22-19-42.658_Vis_SV_252.Crp.jpg,5
402-227-N155-WW-1_2019-05-08_15-56-59.124_Vis_SV_288.Crp.jpg,5
402-113-N41-WW-1_2019-05-08_09-17-18.232_Vis_SV_252.Crp.jpg,5
402-380-N308-WW-2_2019-05-23_11-44-07.446_Vis_SV_72.Crp.jpg,5
402-102-N30-WW-1_2019-05-02_11-12-27.990_Vis_SV_288.Crp.jpg,5
402-422-N350-WW-2_2019-05-23_12-55-39.378_Vis_SV_36.Crp.jpg,5
402-110-N38-WW-1_2019-05-18_10-31-59.067_Vis_SV_288.Crp.jpg,5
402-409-N337-WW-2_2019-05-23_12-33-31.034_Vis_SV_36.Crp.jpg,5
402-180-N108-WW-1_2019-05-26_13-39-20.397_Vis_SV_216.Crp.jpg,5
402-393-N321-WW-2_2019-05-04_09-18-59.974_Vis_SV_288.Crp.jpg,5
402-074-N2-WW-1_2019-05-12_05-15-10.087_Vis_SV_324.Crp.jpg,5
402-218-N146-WW-1_2019-05-06_18-21-50.633_Vis_SV_288.Crp.jpg,5
402-074-N2-WW-1_2019-05-10_05-15-12.364_Vis_SV_144.Crp.jpg,5
402-353-N281-WW-1_2019-05-07_07-18-29.848_Vis_SV_72.Crp.jpg,5
402-419-N347-WW-2_2019-05-27_13-24-09.617_Vis_SV_252.Crp.jpg,5
402-101-N29-WW-1_2019-05-08_08-45-10.305_Vis_SV_108.Crp.jpg,5
81-120-B73_2018-08-20_04-15-03_Vis_SV_324.Crp.jpg,5
402-406-N334-WW-2_2019-05-11_11-11-27.726_Vis_SV_288.Crp.jpg,5
402-480-N408-WW-2_2019-05-07_12-57-33.227_Vis_SV_288.Crp.jpg,6
402-463-N391-WW-2_2019-05-09_12-12-52.321_Vis_SV_108.Crp.jpg,6
81-021-NC302_2018-08-29_05-42-39_Vis_SV_216.Crp.jpg,6
402-333-N261-WW-1_2019-05-31_08-20-43.005_Vis_SV_72.Crp.jpg,6
402-224-N152-WW-1_2019-05-06_18-37-51.373_Vis_SV_108.Crp.jpg,6
402-247-N175-WW-1_2019-05-02_17-55-53.496_Vis_SV_72.Crp.jpg,6
81-124-B46_2018-08-20_04-24-08_Vis_SV_288.Crp.jpg,6
402-216-N144-WW-1_2019-05-16_15-16-52.482_Vis_SV_324.Crp.jpg,6
402-235-N163-WW-1_2019-05-02_17-22-30.045_Vis_SV_324.Crp.jpg,6
402-557-N485-WW-2_2019-05-07_16-23-25.757_Vis_SV_180.Crp.jpg,6
402-216-N144-WW-1_2019-05-20_11-06-34.996_Vis_SV_108.Crp.jpg,6
402-415-N343-WW-2_2019-05-15_11-07-00.669_Vis_SV_0.Crp.jpg,6
402-447-N375-WW-2_2019-05-17_16-02-40.561_Vis_SV_288.Crp.jpg,6
402-385-N313-WW-2_2019-05-07_08-43-51.830_Vis_SV_324.Crp.jpg,6
402-115-N43-WW-1_2019-05-12_08-46-10.813_Vis_SV_144.Crp.jpg,6
81-062-Guerrero 1_2018-08-22_07-17-40_Vis_SV_288.Crp.jpg,6
402-538-N466-WW-2_2019-05-04_15-51-44.214_Vis_SV_252.Crp.jpg,6
81-041-NC258_2018-08-20_06-32-38_Vis_SV_72.Crp.jpg,6
402-459-N387-WW-2_2019-05-17_16-35-11.846_Vis_SV_288.Crp.jpg,6
402-401-N329-WW-2_2019-05-13_10-58-23.539_Vis_SV_180.Crp.jpg,6
81-080-F7_2018-09-09_07-36-37_Vis_SV_0.Crp.jpg,7
402-188-N116-WW-1_2019-05-05_13-01-05.389_Vis_SV_108.Crp.jpg,7
81-011-NC346_2018-08-20_05-25-17_Vis_SV_288.Crp.jpg,7
402-670-N598-WW-2_2019-05-04_21-44-01.522_Vis_SV_324.Crp.jpg,7
402-405-N333-WW-2_2019-05-17_14-10-32.935_Vis_SV_288.Crp.jpg,7
402-385-N313-WW-2_2019-05-11_10-15-26.205_Vis_SV_180.Crp.jpg,7
402-232-N160-WW-1_2019-05-08_16-10-19.092_Vis_SV_324.Crp.jpg,7
402-179-N107-WW-1_2019-05-22_12-25-38.085_Vis_SV_288.Crp.jpg,7
402-197-N125-WW-1_2019-05-16_14-26-09.684_Vis_SV_288.Crp.jpg,7
402-183-N111-WW-1_2019-05-02_14-57-54.658_Vis_SV_72.Crp.jpg,7
402-238-N166-WW-1_2019-05-02_17-30-50.759_Vis_SV_108.Crp.jpg,7
402-239-N167-WW-1_2019-05-06_19-17-54.754_Vis_SV_108.Crp.jpg,7
402-148-N76-WW-1_2019-05-18_12-13-22.475_Vis_SV_324.Crp.jpg,7
402-219-N147-WW-1_2019-05-12_13-24-01.281_Vis_SV_180.Crp.jpg,7
402-574-N502-WW-2_2019-05-23_21-04-05.214_Vis_SV_252.Crp.jpg,7
402-114-N42-WW-1_2019-05-22_10-35-00.085_Vis_SV_252.Crp.jpg,7
81-137-NC330_2018-08-21_07-01-40_Vis_SV_108.Crp.jpg,7
402-210-N138-WW-1_2019-05-05_13-59-48.045_Vis_SV_288.Crp.jpg,7
402-264-N192-WW-1_2019-05-10_15-23-47.145_Vis_SV_324.Crp.jpg,7
81-130-CML5_2018-08-20_04-37-46_Vis_SV_216.Crp.jpg,7
81-049-Hidalgo 39_2018-08-22_06-48-54_Vis_SV_108.Crp.jpg,8
402-184-N112-WW-1_2019-05-08_12-27-02.910_Vis_SV_288.Crp.jpg,8
81-201-B105_2018-08-21_09-40-45_Vis_SV_324.Crp.jpg,8
402-off-011_2019-05-22_07-47-44.370_Vis_SV_288.Crp.jpg,8
402-636-N564-WW-2_2019-05-13_21-46-27.587_Vis_SV_36.Crp.jpg,8
402-483-N411-WW-2_2019-05-11_15-57-54.531_Vis_SV_108.Crp.jpg,8
81-244-EP1_2018-09-11_09-39-48_Vis_SV_216.Crp.jpg,8
402-162-N90-WW-1_2019-05-10_10-51-30.289_Vis_SV_252.Crp.jpg,8
81-010-CML238_2018-08-24_05-23-28_Vis_SV_72.Crp.jpg,8
81-193-M37W_2018-08-27_12-27-28_Vis_SV_252.Crp.jpg,8
402-179-N107-WW-1_2019-05-24_13-39-40.180_Vis_SV_108.Crp.jpg,8
402-357-N285-WW-1_2019-05-04_07-38-52.670_Vis_SV_324.Crp.jpg,8
